Id,X1,X2,label
0,0.29573993,0.084965443,0
1,0.071516139,0.281896321,0
2,0.167991722,0.242829443,0
3,0.007918874,0.481755529,0
4,0.100155721,0.447592459,0
5,0.185016082,0.153571641,0
6,0.182854007,0.045312093,0
7,0.26454653,0.472016007,0
8,0.410693754,0.417107404,0
9,0.345502219,0.262928158,0
10,0.21182133,0.033055622,0
11,0.22471319,0.365745173,0
12,0.424709702,0.406823737,0
13,0.005688507,0.244335353,0
14,0.409036604,0.167675394,0
15,0.366059875,0.003341834,0
16,0.141555292,0.394440179,0
17,0.464318148,0.172362276,0
18,0.279058901,0.233814839,0
19,0.418477497,0.301027586,0
20,0.330048606,0.414587341,0
21,0.477050731,0.342999601,0
22,0.096754663,0.131900653,0
23,0.43265877,0.233039176,0
24,0.068447265,0.203009905,0
25,0.278488693,0.389637213,0
26,0.343493626,0.12736983,0
27,0.296923591,0.240431092,0
28,0.307109475,0.018647599,0
29,0.340915205,0.285423492,0
30,0.22382699,0.480126947,0
31,0.133576868,0.364323374,0
32,0.148139955,0.250636472,0
33,0.192753895,0.011307008,0
34,0.027898455,0.451852641,0
35,0.147311266,0.444352767,0
36,0.159021178,0.471415232,0
37,0.068216703,0.109706476,0
38,0.344655313,0.282309883,0
39,0.370602829,0.459316239,0
40,0.022479809,0.438442372,0
41,0.15524714,0.209398003,0
42,0.051935189,0.34700929,0
43,0.261757105,0.474904124,0
44,0.406750845,0.400081949,0
45,0.263258963,0.107866371,0
46,0.058574221,0.395894491,0
47,0.093687286,0.244133495,0
48,0.441688121,0.29800712,0
49,0.368935241,0.277569246,0
50,0.212882992,0.323489486,0
51,0.336180858,0.360272773,0
52,0.3450306,0.396245966,0
53,0.252970112,0.338655778,0
54,0.049598405,0.373959273,0
55,0.403055818,0.078225108,0
56,0.072454403,0.248471643,0
57,0.00655975,0.007309102,0
58,0.235283557,0.184210991,0
59,0.088945082,0.089438895,0
60,0.393433572,0.296518233,0
61,0.058360376,0.305584761,0
62,0.393193952,0.179843864,0
63,0.015908969,0.038503014,0
64,0.321899149,0.194441252,0
65,0.445157213,0.461053649,0
66,0.0712665,0.207432851,0
67,0.467203075,0.085242529,0
68,0.178776623,0.496551677,0
69,0.395790971,0.017752343,0
70,0.239313274,0.161790021,0
71,0.125722325,0.284977581,0
72,0.376165011,0.202684405,0
73,0.360547756,0.137974376,0
74,0.204523845,0.43030163,0
75,0.28239189,0.233056816,0
76,0.017167812,0.048537456,0
77,0.214453898,0.083584498,0
78,0.228019615,0.133449896,0
79,0.047708236,0.191375972,0
80,0.216146915,0.239306545,0
81,0.041660318,0.442705747,0
82,0.343891429,0.492591043,0
83,0.086126748,0.08122714,0
84,0.155402846,0.085525227,0
85,0.255462893,0.21360444,0
86,0.352654491,0.295051762,0
87,0.455837715,0.104172887,0
88,0.277923807,0.346879698,0
89,0.195265839,0.307199864,0
