X1,X2,Actual_Label,Predicted_With_Bias,Raw_Output_With_Bias,Predicted_Without_Bias,Raw_Output_Without_Bias
0.554444066,0.957559218,0.0,1,0.6968149466768365,1,0.5621506303264933
0.041660318,0.442705747,0.0,1,0.6858714191838565,0,0.4221781783026348
0.737835077,0.946932935,0.0,0,0.42917977269761415,1,0.5419561737710805
0.990032502,0.652393651,0.0,1,0.5223622987361536,1,0.5120678211327104
0.096754663,0.131900653,0.0,0,0.28806213198483355,0,0.4489577539925578
0.290878377,0.846310846,1.0,1,0.8247959732360595,1,0.5514610583072571
0.776492044,0.362986237,1.0,1,0.6454371746060455,1,0.6103748876942067
0.323000376,0.970679888,1.0,1,0.8652089718196114,1,0.5866426524223006
0.576109608,0.890168593,0.0,1,0.57703590464552,1,0.538109078692446
0.591667947,0.928407646,0.0,1,0.6101172899306313,1,0.5493540668715393
0.416265611,0.659613327,1.0,0,0.4710851354132069,0,0.47121329798942374
0.102644634,0.730268806,1.0,1,0.857063725512479,1,0.5301572148652747
0.299246432,0.479586995,0.0,0,0.38905337133772727,0,0.4243136068190208
0.991859511,0.701035029,0.0,0,0.454071472968232,0,0.49796073621824016
0.62457991,0.641043853,0.0,0,0.27790969182398445,0,0.45904946871523106
0.851175388,0.902507708,0.0,0,0.2878395386733825,1,0.5186064041867293
0.250374755,0.518086781,1.0,1,0.5031515820848909,0,0.4350031441223372
0.76474704,0.362047722,1.0,1,0.631171106811804,1,0.6052286175311465
0.491670408,0.636073459,1.0,0,0.3530115610625895,0,0.45938510029530816
0.873485555,0.115817911,1.0,1,0.8830278074276983,1,0.711801243757141
0.530406664,0.853733268,0.0,1,0.5896905388934612,1,0.5300120765394424
0.213507854,0.368246684,0.0,0,0.36144165338373946,0,0.4069333064586459
0.809445696,0.587968134,0.0,0,0.3763257863173719,0,0.4839512179892915
0.344655313,0.282309883,0.0,0,0.28414083412340313,0,0.4621642765216768
0.563299818,0.152361376,1.0,1,0.6533189833704361,1,0.6544194511307784
0.644454492,0.286111582,1.0,1,0.5740511331979014,1,0.6039942596730767
0.226259927,0.102458804,0.0,0,0.3153412071703045,1,0.535488208676155
0.794759943,0.897709266,0.0,0,0.3188049980474074,1,0.5212769788310899
0.612584323,0.771473618,0.0,0,0.3682941494174269,0,0.4942525982820118
0.440140953,0.052460586,0.0,1,0.6281475642280331,1,0.6557816461532401
0.297208123,0.423917858,0.0,0,0.3365354837955543,0,0.4170160058753112
0.827451154,0.430509549,1.0,1,0.6195675596811949,1,0.582812212351229
0.086848176,0.265123538,0.0,0,0.3849386318679162,0,0.3940797849334497
0.602101702,0.026772437,1.0,1,0.8140290761190969,1,0.6871391826810926
0.753465832,0.591528488,0.0,0,0.3226484870192877,0,0.4708158182861013
0.406760254,0.500396719,1.0,0,0.3123782315929034,0,0.4311320181669796
0.072454403,0.248471643,0.0,0,0.38237275011565797,0,0.3936476246453058
0.096712777,0.389978376,0.0,1,0.5377442355007875,0,0.40417779894458716
0.86871505,0.148821636,1.0,1,0.8733870530316674,1,0.7162413002524252
0.974399609,0.955267266,0.0,0,0.26826318532508353,1,0.5260187759085557
0.571956654,0.990906823,0.0,1,0.7153463758749745,1,0.5707507467634353
0.730613471,0.822447531,0.0,0,0.31089593828033474,1,0.5022208478014907
0.00655975,0.007309102,0.0,0,0.28408689857761066,0,0.49756237938599907
0.585462576,0.464800695,1.0,0,0.30119556150130083,0,0.462448268687843
0.640326791,0.160515659,1.0,1,0.7325686219557609,1,0.6757974172591712
0.994235977,0.517377487,0.0,1,0.7142407075016828,1,0.598107428521726
0.892964371,0.130064268,1.0,1,0.884039772549247,1,0.7147947332239282
0.185976797,0.400447828,0.0,0,0.42901777756091397,0,0.4077449995323864
0.155402846,0.085525227,0.0,0,0.2911733318102016,1,0.5122953250558969
0.23089242,0.231134115,0.0,0,0.2805645051955678,0,0.44560994667648707
0.517058384,0.863205174,0.0,1,0.6220072886734224,1,0.5346018055493538
0.968429763,0.356211872,1.0,1,0.8277283973697498,1,0.6980148647584942
0.834399335,0.174790464,1.0,1,0.8530513380382451,1,0.7135150648942911
0.14939647,0.433765865,0.0,1,0.5256536677697353,0,0.4143697066081449
0.157499286,0.714739495,1.0,1,0.8247290422672849,1,0.5181470126808262
0.455116643,0.531803074,1.0,0,0.30219903099881945,0,0.4373086311901315
0.937685177,0.034037876,1.0,1,0.9050558370261388,1,0.6839321377400989
0.942415142,0.588447832,0.0,1,0.5497052289545042,1,0.5258045472612696
0.968075076,0.896162409,0.0,0,0.27205534240461215,1,0.5103044564379051
0.092036435,0.947045712,1.0,1,0.9036242240927619,1,0.5992528650156486
0.902124599,0.825426639,0.0,0,0.2746601926352523,0,0.4954245471569861
0.649643527,0.355697519,1.0,0,0.47868251714302257,1,0.5518769147481982
0.066413148,0.614802905,1.0,1,0.8188019724312904,0,0.48867910373112994
0.823718223,0.285505865,1.0,1,0.7807328821191134,1,0.6818385140625312
0.632164397,0.926428492,0.0,1,0.5489030491226644,1,0.5449088858466691
0.043913955,0.693527703,1.0,1,0.8645033657820448,1,0.5228320727822203
0.058574221,0.395894491,0.0,1,0.6010859518726952,0,0.40628380454380236
0.424709702,0.406823737,0.0,0,0.27678301528254257,0,0.43796125401022534
0.652039089,0.920225396,0.0,1,0.5107411259554402,1,0.5410174768030508
0.554365724,0.423912144,1.0,0,0.30802264579074246,0,0.46833816699695724
0.236327465,0.190585911,0.0,0,0.28294218589594283,0,0.47299862033026074
0.044995892,0.411499925,0.0,1,0.6414279236556509,0,0.41145088771928384
0.861480319,0.095450321,1.0,1,0.884989569652198,1,0.7074936284902299
0.877417022,0.99270762,0.0,0,0.3287107425397373,1,0.5444572588381082
0.050519237,0.785285926,1.0,1,0.886521181015626,1,0.5553462548683628
